! ——————————————————————————————
! Title			: No-Trash + Pure-Clean YouTube
! Author		: MDP43140
! OA				: DandelionSprout
! Version 	: 14.06.2022
! GitHub		: mdp43140/NoTrash-PureClean-YT
! GitHub_OA : [DandelionSprout/adfilt,WhyIsEvery4thYearAlwaysBad/anti-cancer-filter-lists]
! ——————————————————————————————



! ——————————————————————————————
!
! Content Filtering based on title/description/channel name. Indonesia + English Filtering
! P.rn/Trash (incl. Kids content, Adult & violence content (P.rn,Fighting,Terrorism,Ideologic,Politics,s.x,human/animal abuse), Trend Addictive Content (incl. Game, Anime, Korean Music & Drama Content, Unicode characters (except arabian and emojis) ))/Toxic/Clickbait
!

! Remove trash video based on title/description/channel name
www.youtube.com#?##video-title:has-text(/[03:]+\s*A.?M|tik[- ]?tok|door ?kick|kesha|jedag[- ]jedug|(youtube |#)shorts?|24 hour overnight|challenge|[ck]lic?k[- ]?bait|expose|fortnite|giveaway|go(ne|es)( totally)? wrong|dunia olahraga( (wanita|cewek))?|(wanita|cewek) cantik|(fart|poop)s (a )?(baby|shit|poop?)|life hack|omg|orbeez|prank|wrong heads|noob vs pro|(minecraft|hot) girl|dj sholawat|sholawat versi dj|extreme chewy eating sounds|(devious|despicable|mischievous|absolute|diabolical|righteous)? (steal|lick)|beaning|beaned|(hugg|kiss)y (wugg|miss)y|tide pods|moment? (lucu|hot|panas|memalukan|langka)|berhasil terekam (kamera|cctv)|(hot|panas|girl) (moment?|outfit)| anu(nya)?|(for|with|untuk|animasi|cerita|dongeng|lagu)(kid(do|s|z)?|child(ren)?|ba(bies|by|yi|lita)|toddler|k?anak)|attacked by bacteria|baby shark|barbie|bloody hand|[boiy]{8,8}|(car)?toon|disney|doraemon|elsa|family finger|fingers? family|full episod|gets stabbed|hero|hulk|jigsaw puzzles|kak ros|kartun|learn color|mainan|masha|mi(ckey|nnie)|nerf wars|nursery|paw patrol|peppa|princess|rimas infantiles|roblox|slime (bath|in the pool)|snot rocket|sonic|(spider|iron|bat) ?man|spinning wheel game|spongebob|stuck in an? ?elevator|superzoo|tasmil|tom (and|n|&) jerry|transforms with animation| upin | ipin|venom|webs & tiaras|moba?[ie]le? ?l?e?[jg]end?s?|se?kin ((ter|paling)? ?(murah|mahal|epic|legend|rare|langka)|\d+ ?(ju?t|ri?b|doll?ar))|m[pd]l([- ]?\w\w s(eason )?\d+| (ricuh|playoff))|top[- ]?up|bang[- ]?bang|push[- ]?rank|mlbb|moba|moonton|gat?cha|ragnarok|brawl stars|clash of clans|genshin impact|state of survival|anime|ciwai|naruto|one punch man|pokemon|wibu|waifu|b ?t ?s|black ?pink|bangtan|k(orean?)?[- ]?(pop|drama)|hey( yo)? mama|permission to dance|squid ?game|[\[ ]m\/?v[ \]]|[pm]epe[kx]|doki doki literature club|((doyan|sering) )?(nonton|lihat) ((video|gambar) )?gituan|s[e3\*](x|ks)[yi]?|b[o0Ѳ]k[e3]p|p[o0Ѳ\*]rn|p[e3]rk[o0Ѳ\*]s[a4]|g[o0Ѳ\*]bl[o0Ѳ\*]k|an?j(in|\*(\*)?)?g|nud(e|ity)|stripper|lgbt|jomblo|berduaan|sensual|aduhai|hentai|nafsuan|gagal fokus|night club|klub malam|xxx|ko?nto?l|pantek|boob|cock|penis|vagina|sperm|retarded|(boy|girl)friend|pregnant|i love you|tfw no gf|(puss|sizz)y|intim|mesum|perkosa|selingkuh|roman(ce|tis)|asmara|cinta|galau|mantan|pacar|gebetan|tawuran|bacot|bajingan|ideologi|justin bieber|murder live|bollywood|dangdut|ngentot|politi[kc]|mantap[- ]mantap| (and|n|&) (roll?)|terr?or|kiss(es|ing)|[sf]ucky [sf]ucky|telanjang|bucin|montok|l[ou]bang pantat|my love|drunk|egirl|fell in love|sange|desah|crush|ome\.tv|superstar|idola|(lagu|musik) (rohani|barat|pop)|christ/ui):upward(ytd-compact-video-renderer,ytd-grid-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
www.youtube.com#?##description-text:has-text(/[03:]+\s*A.?M|tik[- ]?tok|door ?kick|kesha|jedag[- ]jedug|(youtube |#)shorts?|24 hour overnight|challenge|[ck]lic?k[- ]?bait|expose|fortnite|giveaway|go(ne|es)( totally)? wrong|dunia olahraga( (wanita|cewek))?|(wanita|cewek) cantik|(fart|poop)s (a )?(baby|shit|poop?)|life hack|omg|orbeez|prank|wrong heads|noob vs pro|(minecraft|hot) girl|dj sholawat|sholawat versi dj|extreme chewy eating sounds|(devious|despicable|mischievous|absolute|diabolical|righteous)? (steal|lick)|beaning|beaned|(hugg|kiss)y (wugg|miss)y|tide pods|moment? (lucu|hot|panas|memalukan|langka)|berhasil terekam (kamera|cctv)|(hot|panas|girl) (moment?|outfit)| anu(nya)?|(for|with|untuk|animasi|cerita|dongeng|lagu)(kid(do|s|z)?|child(ren)?|ba(bies|by|yi|lita)|toddler|k?anak)|attacked by bacteria|baby shark|barbie|bloody hand|[boiy]{8,8}|(car)?toon|disney|doraemon|elsa|family finger|fingers? family|full episod|gets stabbed|hero|hulk|jigsaw puzzles|kak ros|kartun|learn color|mainan|masha|mi(ckey|nnie)|nerf wars|nursery|paw patrol|peppa|princess|rimas infantiles|roblox|slime (bath|in the pool)|snot rocket|sonic|(spider|iron|bat) ?man|spinning wheel game|spongebob|stuck in an? ?elevator|superzoo|tasmil|tom (and|n|&) jerry|transforms with animation| upin | ipin|venom|webs & tiaras|moba?[ie]le? ?l?e?[jg]end?s?|se?kin ((ter|paling)? ?(murah|mahal|epic|legend|rare|langka)|\d+ ?(ju?t|ri?b|doll?ar))|m[pd]l([- ]?\w\w s(eason )?\d+| (ricuh|playoff))|top[- ]?up|bang[- ]?bang|push[- ]?rank|mlbb|moba|moonton|gat?cha|ragnarok|brawl stars|clash of clans|genshin impact|state of survival|anime|ciwai|naruto|one punch man|pokemon|wibu|waifu|b ?t ?s|black ?pink|bangtan|k(orean?)?[- ]?(pop|drama)|hey( yo)? mama|permission to dance|squid ?game|[\[ ]m\/?v[ \]]|[pm]epe[kx]|doki doki literature club|((doyan|sering) )?(nonton|lihat) ((video|gambar) )?gituan|s[e3\*](x|ks)[yi]?|b[o0Ѳ]k[e3]p|p[o0Ѳ\*]rn|p[e3]rk[o0Ѳ\*]s[a4]|g[o0Ѳ\*]bl[o0Ѳ\*]k|an?j(in|\*(\*)?)?g|nud(e|ity)|stripper|lgbt|jomblo|berduaan|sensual|aduhai|hentai|nafsuan|gagal fokus|night club|klub malam|xxx|ko?nto?l|pantek|boob|cock|penis|vagina|sperm|retarded|(boy|girl)friend|pregnant|i love you|tfw no gf|(puss|sizz)y|intim|mesum|perkosa|selingkuh|roman(ce|tis)|asmara|cinta|galau|mantan|pacar|gebetan|tawuran|bacot|bajingan|ideologi|justin bieber|murder live|bollywood|dangdut|ngentot|politi[kc]|mantap[- ]mantap| (and|n|&) (roll?)|terr?or|kiss(es|ing)|[sf]ucky [sf]ucky|telanjang|bucin|montok|l[ou]bang pantat|my love|drunk|egirl|fell in love|sange|desah|crush|ome\.tv|superstar|idola|(lagu|musik) (rohani|barat|pop)|christ/ui):upward(ytd-compact-video-renderer,ytd-grid-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
www.youtube.com#?#ytd-grid-video-renderer:has(.ytd-channel-name:has-text(/life hack|tik( |-?)tok|expose|giveaway|fortnite|roblox|mainan|masha|gat?cha|disney|politi(k|c)|bts|black ?pink|bangtan|christ|challenge|jess no limit|cocomelon|les copaque|monsta|jimmy kimmel and fallon|preston|van official|aldosWorld|n&a production|itsowen|morgz|elisocray|lol mobile gaming|jester|123 go|piper rockelle/iu)):upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer):remove()
www.youtube.com#?#ytd-channel-name:has-text(/life hack|tik( |-?)tok|expose|giveaway|fortnite|roblox|mainan|masha|gat?cha|disney|politi(k|c)|bts|black ?pink|bangtan|moba?(i|e)le? ?(le?)(j|g)end?s?|christ|challenge|jess no limit|cocomelon|les copaque|monsta|jimmy kimmel and fallon|preston|van official|aldosWorld|n&a production|itsowen|morgz|elisocray|lol mobile gaming|jester|123 go|piper rockelle/iu):upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-video-renderer):remove()

! Remove The Video With ALL CAPS (because its mostly a clickbait video)
www.youtube.com#?##video-title:has-text(/^[^a-z]*$/):upward(ytd-compact-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom .ytp-chrome-controls .ytp-button:style(padding:0!important;width:40px!important;cursor:default!important)
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom .ytp-chrome-controls .ytp-play-button:style(width:46px!important;cursor:default!important)
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom .ytp-progress-bar-container:style(bottom:39px!important;height:5px!important)
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom .ytp-time-display:style(line-height:39px!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom:style(bottom:0!important;height:40px!important;padding-top:3px!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom .ytp-chrome-controls:style(height:40px!important;line-height:40px!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom .ytp-chrome-controls .ytp-button:style(padding:0!important;width:40px!important;cursor:default!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom .ytp-chrome-controls .ytp-play-button:style(width:46px!important;cursor:default!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom .ytp-progress-bar-container:style(bottom:39px!important;height:5px!important)
www.youtube.com##ytd-watch-flexy .ytp-larger-tap-buttons .ytp-chrome-bottom .ytp-time-display:style(line-height:39px!important)
www.youtube.com##ytd-watch-flexy .ytp-chrome-bottom .ytp-big-mode:style(height:54px!important;padding-top:4px!important)
www.youtube.com##ytd-watch-flexy .ytp-chrome-bottom .ytp-big-mode .ytp-chrome-controls .ytp-button:style(width:54px!important)
www.youtube.com##ytd-watch-flexy .ytp-chrome-bottom .ytp-big-mode .ytp-chrome-controls .ytp-play-button:style(width:60px!important)
www.youtube.com##ytd-watch-flexy .ytp-chrome-bottom .ytp-big-mode .ytp-progress-bar-container:style(bottom:52.5px!important;height:8px!important)
www.youtube.com##ytd-watch-flexy .ytp-chrome-bottom .ytp-big-mode.ytp-time-display:style(line-height:53px!important)
! SearchBox
www.youtube.com##ytd-masthead #center ytd-searchbox #search-form:style(height:32px!important)
www.youtube.com##ytd-masthead #center ytd-searchbox #search-icon-legacy:style(height:32px!important)
www.youtube.com##ytd-masthead #center ytd-searchbox #search-icon:style(height:32px!important)
!#endif

! Remove big banner on homepage (specifically the one that promotes shit, and the new "save the earth" thing (its enough to be in the youtube logo, but too much if putting ginormous banner in homepage))
www.youtube.com##ytd-rich-grid-renderer ytd-statement-banner-renderer

! Remove channel store (maybe need to reconsider because this is kinda same as join button, maybe block the image only??)
www.youtube.com##ytd-vertical-product-card-renderer img
www.youtube.com##ytd-vertical-product-card-renderer *[src]

! Make consent popup less intrusive (less scroll required, for now remove only "A Google Company" text, and sign in buttons)
www.youtube.com##ytd-consent-bump-v2-lightbox #logoandaside yt-formatted-string
www.youtube.com##ytd-consent-bump-v2-lightbox #topbar .top-buttons

! ——————————————————————————————

! Remove "enable history" nudge on homepage
www.youtube.com##ytd-feed-nudge-renderer
www.youtube.com##ytd-rich-item-renderer:has(ytd-feed-nudge-renderer)

! Remove Auto-generated & mixed playlists
www.youtube.com#?#ytd-rich-item-renderer:has(#video-title-link[href*="start_radio=1"])
www.youtube.com#?#ytd-rich-item-renderer:has(ytd-thumbnail-overlay-bottom-panel-renderer)
www.youtube.com##ytd-radio-renderer,ytd-compact-radio-renderer

! Same as above, but in the window after you finish a video. This does leave black squares where they were (but this is already blocked??.).
www.youtube.com#?#a.ytp-suggestion-set.ytp-videowall-still:has(.ytp-videowall-still-listlabel-mix:not(:matches-css(display: none)))

! We already know YouTube, please we dont want that Annonying nagging hints (eg subscribe,join,add to playlist,etc...)
www.youtube.com##yt-bubble-hint-renderer,yt-tooltip-renderer
www.youtube.com##tp-yt-iron-dropdown:has(yt-bubble-hint-renderer,yt-tooltip-renderer)

! Remove "Experiencing interruption" toast in the bottom left when bufferring.
www.youtube.com#?##toast:has(#text-container:has-text(/experiencing interruptions/i))

! Playlist recommendations under videos
www.youtube.com#?#ytd-compact-playlist-renderer:has(ytd-thumbnail-overlay-side-panel-renderer)

! Remove bloat section on homepage (you probably (10%) don't want this if you are into news things)
www.youtube.com##ytd-horizontal-card-list-renderer,ytd-badge-supported-renderer,ytd-rich-section-renderer,ytd-mini-guide-renderer

! The overlays that are visible when you hover over a video for "Watch later" and "Add to queue"
!www.youtube.com###hover-overlays

! Just let the user search for god sake... (remove "rich" bloat on homepage)
www.youtube.com##ytd-feed-filter-chip-bar-renderer:upward(1)
www.youtube.com#?#ytd-rich-shelf-renderer:has-text(/Latest YouTube posts|Free to watch|Postingan terbaru YouTube|Gratis untuk ditonton/)

! prevent preview frame from dimming when scrubbing
youtube.com##.ytp-storyboard-framepreview-img:style(opacity:1!important)
youtube.com##.ytp-storyboard-framepreview:style(background:none!important;transition:none!important)

! Removes video suggestions
youtube.com##.ytp-endscreen-content
youtube.com###related
! Seems to remove "Recommended for you" suggestions
||youtube.com/related_ajax^

! prevent video suggestions when pausing embed videos (generic block must be enabled on ublock settings)
##.ytp-scroll-min
##.ytp-pause-overlay
youtube.com##.ytp-scroll-min
youtube.com##.ytp-pause-overlay
youtube-nocookie.com##.ytp-scroll-min
youtube-nocookie.com##.ytp-pause-overlay

! Removes the "Share" button in fullscreen mode & embeds
youtube.com,youtube-nocookie.com##button[class*=share-button]

! Removes video epilogue suggestion overlays
youtube.com##.ytp-ce-element-show
!new
youtube.com##.ytp-ce-playlist

! Removes most video suggestions in TV mode
! Sadly, at least one suggestion had to remain in each row, or else you couldn't browse down to the Home and Search buttons.
youtube.com##.exp-enable-live-seeking > #leanback > #app-markup > #watch > #bottom-half .pivot-row .watchable-tile:nth-of-type(1n+2)

! Removes the Trending button in the top bar. At least I think it's the Trending button.
youtube.com##div.top-nav-tab:nth-of-type(2)

! Removes the Gaming button in the top bar
youtube.com#?#div.top-nav-tab:contains(/^Gaming$/)

! Removes recommended channels on homepage, susbcriptions page and feed
youtube.com##.home .branded-page-v2-secondary-col
youtube.com##.feed .branded-page-v2-secondary-col
youtube.com##.guide-builder-v2 .branded-page-v2-secondary-col

! Removes sharing tab below videos
||youtube.com/share_ajax$xmlhttprequest
youtube.com##.action-panel-trigger[role="button"][data-trigger-for="action-panel-share"]
youtube.com##.yt-uix-button[data-trigger-for="action-panel-share"]

! Removes related/featured/popular channels on channel pages
youtube.com##.branded-page-v2-secondary-col > .branded-page-related-channels > .yt-uix-tooltip
youtube.com##.branded-page-v2-secondary-col > .branded-page-related-channels > .yt-uix-tooltip + .branded-page-related-channels-list

! "Subscribe to see more videos from this channel" on homepage after watching some video of a channel
youtube.com###channel-subscription-promo-in-feed

! Aims to remove the "Recommended" tickers on top of YouTube embeds
youtube.com##.ytp-cards-teaser
##.ytp-cards-teaser

! Stop Autoplay on YouTube
! Note: Video suggestions after the video is finished, will not be shown.
/endscreen.js$script,domain=youtube.com|youtube-nocookie.com
/watch_autoplayrenderer.js$script,domain=youtube.com
www.youtube.com###head.ytd-compact-autoplay-renderer
youtube.com##.checkbox-on-off
youtube.com##.watch-sidebar-head

! from fanboy annonyance. prevent circumventing ads
youtube.com##+js(json-prune, 0.playerResponse.adPlacements 0.playerResponse.playerAds 1.playerResponse.adPlacements 1.playerResponse.playerAds 2.playerResponse.adPlacements 2.playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds ytInitialPlayerResponse.adPlacements ytInitialPlayerResponse.playerAds adPlacements playerAds)
youtube.com##+js(set, playerResponse.adPlacements, null)
youtube.com##+js(set, ytInitialPlayerResponse.adPlacements, null)
||youtube.com^$csp=worker-src 'none'
||googlevideo.com/videoplayback?*&ctier=*$xmlhttprequest,domain=youtube.com|youtube-nocookie.com
@@||googlevideo.com/videoplayback?*&pfa=*$xmlhttprequest,domain=youtube.com|youtube-nocookie.com
@@||googlevideo.com/videoplayback?*yt_live_broadcast&$xmlhttprequest,domain=youtube.com|youtube-nocookie.com
@@||googlevideo.com/videoplayback?*yt_premiere_broadcast&$xmlhttprequest,domain=youtube.com|youtube-nocookie.com


www.youtube.com###columns #primary .ytd-clarification-renderer.source
www.youtube.com###columns #primary #clarify-box .size-default.style-suggestive.ytd-clarification-renderer > .yt-button-renderer.yt-simple-endpoint
www.youtube.com###columns #primary #clarify-box .ytd-clarification-renderer > .ytd-menu-renderer.dropdown-trigger
youtube.com##.annotation.iv-branding
youtube.com##.annotation.iv-promo
youtube.com##.iv-promo-video

! block 2nd "dual panel" on search page
www.youtube.com##.ytd-search > .ytd-two-column-search-results-renderer:nth-child(2)

! Block Auto-playing on channel (That ones is super annonying no joke bruh, bug: autoplay still cant be stopped, and if the video is autoplayed, you have to refresh the page, because you would'nt be able to stop the autoplay even if you move away from channel page or playing other video)
www.youtube.com##ytd-browse[page-subtype="channels"] ytd-channel-video-player-renderer ytd-player video:remove()

! hide username and email address on account selection
www.youtube.com##.ytd-account-section-list-renderer > .ytd-google-account-header-renderer

! ——————————————————————————————
!
! YouTube Mobile
! Mobile version of YouTube Web
!

! don't nudge shit on our homepage yt!
m.youtube.com##ytm-feed-nudge-renderer

! remove that giant text of likes,watches,upload time nonsense that comes from "engagement panel" (its already below video title w/o engagement panell)ll))l
m.youtube.com##ytm-video-description-header-renderer .factoids

! remove useless share button (when you can just copy paste the URL bruvugg)
m.youtube.com##.slim-video-action-bar-actions > c3-material-button.compact.button-renderer:nth-of-type(1)

! Removes large grey [YT Kids & game info] buttons below descriptions
m.youtube.com##ytm-rich-metadata-renderer
m.youtube.com##ytm-watch-metadata-app-promo-renderer
! for new design (the one that have "engagement panel" on it)
m.youtube.com##ytm-video-description-gaming-section-renderer

! Stop Autoplay on YouTube
m.youtube.com##.ytm-autonav-bar

! Hide Autoplay icon if disabled (you can still click on same area to enable it)
m.youtube.com##.spanner-icon-off:upward(.ytm-autonav-toggle-button-container):style(opacity:0)

! Removes TOS Footer on account menu
m.youtube.com##ytm-privacy-tos-footer-renderer

! Remove YouTube Premium Offer
m.youtube.com##ytm-offer-item-renderer

! Remove "rich" bloat on homepage
m.youtube.com#?#ytm-rich-shelf-renderer:has-text(/Latest YouTube posts|Free to watch|Postingan terbaru YouTube|Gratis untuk ditonton/i)

! Remove related content
m.youtube.com##ytm-watch ytm-item-section-renderer[data-content-type="related"]:remove()
m.youtube.com##ytm-watch ytm-compact-video-renderer:remove()
m.youtube.com##[section-identifier=related-items]

! remove unnecessary login button (already in "context menu/3 dots" button) (dont remove it coz we might need it soon for login detect crap: m.youtube.com#?#:-abp-has(.mobile-topbar-header-sign-in-button))
m.youtube.com##.mobile-topbar-header-sign-in-button
! Or atleast remove just the icon
!m.youtube.com##.mobile-topbar-header-sign-in-button .button-renderer-icon

! dont "force" the user to login, just say "You are not logged in" with image, and thats it
! dont give that login header, and some nonsense description.
m.youtube.com##ytm-sign-in-promo-with-background-renderer .sign-in-header
m.youtube.com##ytm-sign-in-promo-with-background-renderer .promo-subtitle

! f👺️ off yt shorts!
m.youtube.com###player-shorts-container

! Remove "Trending" button
m.youtube.com##.scbrr-tab[href="/feed/trending"]
m.youtube.com##ytm-pivot-bar-item-renderer:nth-of-type(2)

! Remove (trash and addictive) Chip bar on Homepage
m.youtube.com##ytm-feed-filter-chip-bar-renderer:upward(.rich-grid-renderer-header)

! Remove disturbing studio,music,kids , ytp,purchasesandsubscriptions,yourdatainyt , and additional nonsense extra button
m.youtube.com##ytm-multi-page-menu-section-renderer:nth-of-type(5)
m.youtube.com##ytm-multi-page-menu-section-renderer:nth-of-type(2)
m.youtube.com##ytm-multi-page-menu-section-renderer:nth-of-type(1) ytm-compact-link-renderer:nth-of-type(2)

! make {channel lists in subscription tab,top bar,and sections tab whatever} floating, 50% transparent, and eats less screen space
m.youtube.com##ytm-mobile-topbar-renderer:style(background-color:#181b1cdd!important)
m.youtube.com##ytm-pivot-bar-renderer:style(background-color:#191c1cdd!important)
m.youtube.com##ytm-channel-list-sub-menu-renderer:style(background-color:#0B0C0Ddd!important;position:absolute;z-index:1;border:none!important)

! This is supposed to remove recommended video that are in watch later playlist because its just hell of nonsense
m.youtube.com#?#.media-item-endorsement-container:upward(ytm-large-media-item,ytm-rich-item-renderer,ytm-video-with-context-renderer):remove()

! Remove any shorts reel nonsense
m.youtube.com##ytm-reel-shelf-renderer:remove()
m.youtube.com##.ytm-reel-shelf-renderer:remove()
m.youtube.com##ytm-shorts:remove()
m.youtube.com##ytm-shorts-player-controls:remove()
m.youtube.com##.ytm-reel-video-renderer:remove()
m.youtube.com##ytm-reel-player-overlay-renderer:remove()
m.youtube.com##ytm-reel-player-header-renderer:remove()
m.youtube.com##.ytm-reel-player-overlay-renderer:remove()
m.youtube.com##.ytm-shorts:remove()
m.youtube.com##ytm-reel-description-sheet-renderer:remove()

! Content Filter
m.youtube.com#?#.large-media-item-headline:has-text(/[03:]+\s*A.?M|tik[- ]?tok|door ?kick|kesha|jedag[- ]jedug|(youtube |#)shorts?|24 hour overnight|challenge|[ck]lic?k[- ]?bait|expose|fortnite|giveaway|go(ne|es)( totally)? wrong|dunia olahraga( (wanita|cewek))?|(wanita|cewek) cantik|(fart|poop)s (a )?(baby|shit|poop?)|life hack|omg|orbeez|prank|wrong heads|noob vs pro|(minecraft|hot) girl|dj sholawat|sholawat versi dj|extreme chewy eating sounds|(devious|despicable|mischievous|absolute|diabolical|righteous)? (steal|lick)|beaning|beaned|(hugg|kiss)y (wugg|miss)y|tide pods|moment? (lucu|hot|panas|memalukan|langka)|berhasil terekam (kamera|cctv)|(hot|panas|girl) (moment?|outfit)| anu(nya)?|(for|with|untuk|animasi|cerita|dongeng|lagu)(kid(do|s|z)?|child(ren)?|ba(bies|by|yi|lita)|toddler|k?anak)|attacked by bacteria|baby shark|barbie|bloody hand|[boiy]{8,8}|(car)?toon|disney|doraemon|elsa|family finger|fingers? family|full episod|gets stabbed|hero|hulk|jigsaw puzzles|kak ros|kartun|learn color|mainan|masha|mi(ckey|nnie)|nerf wars|nursery|paw patrol|peppa|princess|rimas infantiles|roblox|slime (bath|in the pool)|snot rocket|sonic|(spider|iron|bat) ?man|spinning wheel game|spongebob|stuck in an? ?elevator|superzoo|tasmil|tom (and|n|&) jerry|transforms with animation| upin | ipin|venom|webs & tiaras|moba?[ie]le? ?l?e?[jg]end?s?|se?kin ((ter|paling)? ?(murah|mahal|epic|legend|rare|langka)|\d+ ?(ju?t|ri?b|doll?ar))|m[pd]l([- ]?\w\w s(eason )?\d+| (ricuh|playoff))|top[- ]?up|bang[- ]?bang|push[- ]?rank|mlbb|moba|moonton|gat?cha|ragnarok|brawl stars|clash of clans|genshin impact|state of survival|anime|ciwai|naruto|one punch man|pokemon|wibu|waifu|b ?t ?s|black ?pink|bangtan|k(orean?)?[- ]?(pop|drama)|hey( yo)? mama|permission to dance|squid ?game|[\[ ]m\/?v[ \]]|[pm]epe[kx]|doki doki literature club|((doyan|sering) )?(nonton|lihat) ((video|gambar) )?gituan|s[e3\*](x|ks)[yi]?|b[o0Ѳ]k[e3]p|p[o0Ѳ\*]rn|p[e3]rk[o0Ѳ\*]s[a4]|g[o0Ѳ\*]bl[o0Ѳ\*]k|an?j(in|\*(\*)?)?g|nud(e|ity)|stripper|lgbt|jomblo|berduaan|sensual|aduhai|hentai|nafsuan|gagal fokus|night club|klub malam|xxx|ko?nto?l|pantek|boob|cock|penis|vagina|sperm|retarded|(boy|girl)friend|pregnant|i love you|tfw no gf|(puss|sizz)y|intim|mesum|perkosa|selingkuh|roman(ce|tis)|asmara|cinta|galau|mantan|pacar|gebetan|tawuran|bacot|bajingan|ideologi|justin bieber|murder live|bollywood|dangdut|ngentot|politi[kc]|mantap[- ]mantap| (and|n|&) (roll?)|terr?or|kiss(es|ing)|[sf]ucky [sf]ucky|telanjang|bucin|montok|l[ou]bang pantat|my love|drunk|egirl|fell in love|sange|desah|crush|ome\.tv|superstar|idola|(lagu|musik) (rohani|barat|pop)|christ/ui):upward(ytm-large-media-item,ytm-rich-item-renderer,ytm-video-with-context-renderer):remove()
